"1","  88%   89 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  88%   90 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  89%   91 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  90%   92 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  91%   93 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   94 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  93%   95 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  93%   95 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   96 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   96 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  95%   97 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  96%   98 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  96%   98 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   99 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   99 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%  100 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%  100 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  99%  101 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  99%  101 MB"
"1",""
"1","|"
"1","================================================="
"1","|"
"1"," 100%  101 MB"
"1","
"
"2","File stored at: 
"
"2","C:\Users\Patrick\AppData\Local\Temp\Rtmpc1NDMx/GPL570.soft
"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   4%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   6%    4 MB"
"1",""
"1","|"
"1","====="
"1","                                           "
"1","|"
"1","  11%    9 MB"
"1",""
"1","|"
"1","========"
"1","                                        "
"1","|"
"1","  16%   13 MB"
"1",""
"1","|"
"1","=============="
"1","                                  "
"1","|"
"1","  28%   23 MB"
"1",""
"1","|"
"1","===================="
"1","                            "
"1","|"
"1","  42%   34 MB"
"1",""
"1","|"
"1","==========================="
"1","                     "
"1","|"
"1","  56%   45 MB"
"1",""
"1","|"
"1","================================"
"1","                "
"1","|"
"1","  65%   53 MB"
"1",""
"1","|"
"1","===================================="
"1","            "
"1","|"
"1","  74%   59 MB"
"1",""
"1","|"
"1","========================================"
"1","        "
"1","|"
"1","  82%   66 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  88%   71 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   76 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%   79 MB"
"1",""
"1","|"
"1","================================================="
"1","|"
"1"," 100%   80 MB"
"1","
"
"1",""
"1","|"
"1","======="
"1","                                         "
"1","|"
"1","  16%   12 MB"
"1",""
"1","|"
"1","========"
"1","                                        "
"1","|"
"1","  18%   13 MB"
"1",""
"1","|"
"1","========="
"1","                                       "
"1","|"
"1","  20%   15 MB"
"1",""
"1","|"
"1","=========="
"1","                                      "
"1","|"
"1","  22%   16 MB"
"1",""
"1","|"
"1","==========="
"1","                                     "
"1","|"
"1","  23%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                    "
"1","|"
"1","  25%   19 MB"
"1",""
"1","|"
"1","============="
"1","                                   "
"1","|"
"1","  27%   21 MB"
"1",""
"1","|"
"1","=============="
"1","                                  "
"1","|"
"1","  29%   22 MB"
"1",""
"1","|"
"1","==============="
"1","                                 "
"1","|"
"1","  31%   23 MB"
"1",""
"1","|"
"1","================"
"1","                                "
"1","|"
"1","  33%   25 MB"
"1",""
"1","|"
"1","================="
"1","                               "
"1","|"
"1","  34%   26 MB"
"1",""
"1","|"
"1","=================="
"1","                              "
"1","|"
"1","  36%   27 MB"
"1",""
"1","|"
"1","=================="
"1","                              "
"1","|"
"1","  38%   29 MB"
"1",""
"1","|"
"1","==================="
"1","                             "
"1","|"
"1","  40%   30 MB"
"1",""
"1","|"
"1","===================="
"1","                            "
"1","|"
"1","  42%   32 MB"
"1",""
"1","|"
"1","====================="
"1","                           "
"1","|"
"1","  44%   33 MB"
"1",""
"1","|"
"1","======================"
"1","                          "
"1","|"
"1","  46%   35 MB"
"1",""
"1","|"
"1","======================="
"1","                         "
"1","|"
"1","  48%   36 MB"
"1",""
"1","|"
"1","========================"
"1","                        "
"1","|"
"1","  50%   37 MB"
"1",""
"1","|"
"1","========================="
"1","                       "
"1","|"
"1","  51%   39 MB"
"1",""
"1","|"
"1","=========================="
"1","                      "
"1","|"
"1","  53%   40 MB"
"1",""
"1","|"
"1","=========================="
"1","                      "
"1","|"
"1","  54%   41 MB"
"1",""
"1","|"
"1","==========================="
"1","                     "
"1","|"
"1","  55%   42 MB"
"1",""
"1","|"
"1","============================"
"1","                    "
"1","|"
"1","  57%   43 MB"
"1",""
"1","|"
"1","============================"
"1","                    "
"1","|"
"1","  58%   44 MB"
"1",""
"1","|"
"1","============================="
"1","                   "
"1","|"
"1","  59%   45 MB"
"1",""
"1","|"
"1","============================="
"1","                   "
"1","|"
"1","  60%   46 MB"
"1",""
"1","|"
"1","=============================="
"1","                  "
"1","|"
"1","  62%   46 MB"
"1",""
"1","|"
"1","=============================="
"1","                  "
"1","|"
"1","  63%   47 MB"
"1",""
"1","|"
"1","==============================="
"1","                 "
"1","|"
"1","  64%   48 MB"
"1",""
"1","|"
"1","================================"
"1","                "
"1","|"
"1","  65%   49 MB"
"1",""
"1","|"
"1","================================"
"1","                "
"1","|"
"1","  66%   50 MB"
"1",""
"1","|"
"1","================================="
"1","               "
"1","|"
"1","  67%   51 MB"
"1",""
"1","|"
"1","================================="
"1","               "
"1","|"
"1","  68%   52 MB"
"1",""
"1","|"
"1","=================================="
"1","              "
"1","|"
"1","  70%   53 MB"
"1",""
"1","|"
"1","=================================="
"1","              "
"1","|"
"1","  71%   53 MB"
"1",""
"1","|"
"1","==================================="
"1","             "
"1","|"
"1","  72%   54 MB"
"1",""
"1","|"
"1","===================================="
"1","            "
"1","|"
"1","  73%   55 MB"
"1",""
"1","|"
"1","===================================="
"1","            "
"1","|"
"1","  74%   56 MB"
"1",""
"1","|"
"1","====================================="
"1","           "
"1","|"
"1","  75%   57 MB"
"1",""
"1","|"
"1","====================================="
"1","           "
"1","|"
"1","  77%   58 MB"
"1",""
"1","|"
"1","======================================"
"1","          "
"1","|"
"1","  78%   59 MB"
"1",""
"1","|"
"1","======================================"
"1","          "
"1","|"
"1","  79%   60 MB"
"1",""
"1","|"
"1","======================================="
"1","         "
"1","|"
"1","  80%   60 MB"
"1",""
"1","|"
"1","======================================="
"1","         "
"1","|"
"1","  81%   61 MB"
"1",""
"1","|"
"1","========================================"
"1","        "
"1","|"
"1","  82%   62 MB"
"1",""
"1","|"
"1","========================================"
"1","        "
"1","|"
"1","  83%   63 MB"
"1",""
"1","|"
"1","========================================="
"1","       "
"1","|"
"1","  84%   63 MB"
"1",""
"1","|"
"1","========================================="
"1","       "
"1","|"
"1","  84%   64 MB"
"1",""
"1","|"
"1","=========================================="
"1","      "
"1","|"
"1","  85%   65 MB"
"1",""
"1","|"
"1","=========================================="
"1","      "
"1","|"
"1","  86%   65 MB"
"1",""
"1","|"
"1","=========================================="
"1","      "
"1","|"
"1","  87%   66 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  87%   66 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  88%   67 MB"
"1",""
"1","|"
"1","==========================================="
"1","     "
"1","|"
"1","  89%   67 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  90%   68 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  91%   68 MB"
"1",""
"1","|"
"1","============================================"
"1","    "
"1","|"
"1","  91%   69 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   69 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  92%   70 MB"
"1",""
"1","|"
"1","============================================="
"1","   "
"1","|"
"1","  93%   71 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   71 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  94%   71 MB"
"1",""
"1","|"
"1","=============================================="
"1","  "
"1","|"
"1","  95%   72 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  95%   72 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  96%   73 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   73 MB"
"1",""
"1","|"
"1","==============================================="
"1"," "
"1","|"
"1","  97%   74 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  98%   74 MB"
"1",""
"1","|"
"1","================================================"
"1","|"
"1","  99%   75 MB"
"1",""
"1","|"
"1","================================================="
"1","|"
"1"," 100%   75 MB"
"1","
"
"2","62 parsing failures.
  row     col           expected    actual         file
54614 SPOT_ID 1/0/T/F/TRUE/FALSE --Control literal data
54615 SPOT_ID 1/0/T/F/TRUE/FALSE --Control literal data
54616 SPOT_ID 1/0/T/F/TRUE/FALSE --Control literal data
54617 SPOT_ID 1/0/T/F/TRUE/FALSE --Control literal data
54618 SPOT_ID 1/0/T/F/TRUE/FALSE --Control literal data
..... ....... .................. ......... ............
See problems(...) for more details.
"
